Name,Assignee,Author,Author (Override),Blocked by,Blocking,Canonical URL,Chatbot Ready,Class,Completeness,Content Type,Cover Image,Created by,Due,Entry Type,Excerpt,Keywords,Language,Last Reviewed,Last edited,Parent item,Priority,Publish Date,Publish Status,Related Knowledge,SEO Description,SEO Title,Series,Slug,Source,Status,Sub-item
Digital Allies - Technology Stack & Architecture,,Anthony Cassella,,,,,No,Digital Allies - Technical (Digital%20Allies%20-%20Technical%2028afc742b9f781f4905ad03919f857dc.html),Complete,"Code Examples, Technical Docs",,Code Unicorn LLC,,Documentation,,Development,,,"October 25, 2025 6:51 PM",,High,,,,,,,,https://github.com/cassellac/DigitalAllies_,New,
Digital Allies - Accessibility Standards & Implementation,,Anthony Cassella,,,,,No,Digital Allies - Technical (Digital%20Allies%20-%20Technical%2028afc742b9f781f4905ad03919f857dc.html),Complete,"Client-Facing, Technical Docs",,Code Unicorn LLC,,Documentation,,Accessibility,,,"October 16, 2025 6:47 AM",,Critical,,,,,,,,https://digitalallies.net/accessibility-guide.html,New,
Digital Allies - Core Services Overview,,Anthony Cassella,,,,,Yes,Digital Allies - Services (Digital%20Allies%20-%20Services%2028afc742b9f781fca8d6cc17c4aadaea.html),Complete,"Business Info, Client-Facing",,Code Unicorn LLC,,Reference,,Services,EN,"November 17, 2025","November 17, 2025 9:56 PM",Digital Allies - Business Information & Contact Details (Digital%20Allies%20-%20Business%20Information%20&%20Contact%20De%2028afc742b9f7819d8aa0c78d89d241ad.html),Critical,,,,,,,,https://digitalallies.net/services.html,Published to KB,"Digital Allies - Design & Branding (Digital%20Allies%20-%20Design%20&%20Branding%20df8f1163d1eb4d84aaa41baa3d1ce784.html), Digital Allies - Web Development (Digital%20Allies%20-%20Web%20Development%20e014b76c4a5549b4a4109ac8a9540588.html), Digital Allies - Technology Consulting (Digital%20Allies%20-%20Technology%20Consulting%20abcaabfd2d5940f6af578e13caaf144d.html), Digital Allies - SEO Optimization (Digital%20Allies%20-%20SEO%20Optimization%2054eaa62d31cc4eae8d31bb2b5cdc7ab7.html), Digital Allies - Website Maintenance (Digital%20Allies%20-%20Website%20Maintenance%2092b7906d7ac24114b6d06cf43fc618e9.html), Digital Allies - Accessibility Audits (Digital%20Allies%20-%20Accessibility%20Audits%201ecd476d92a649469e58854583ba8a5c.html), Digital Allies - How We Work (Digital%20Allies%20-%20How%20We%20Work%2084c09f50b62e4ca5875eeae912134b1e.html)"
Digital Allies - Content Management System,,Anthony Cassella,,,,,No,,,,,Code Unicorn LLC,,,,,,,"October 16, 2025 6:47 AM",,,,,Digital Allies - Content Management System & Blog Workflow (Digital%20Allies%20-%20Content%20Management%20System%20&%20Blog%20%2028afc742b9f7813b9184f1df15a6b3cc.html),,,,,https://github.com/cassellac/DigitalAllies_,New,
Digital Allies - Content Management System & Blog Workflow,,Anthony Cassella,,,,,No,Digital Allies - Content (Digital%20Allies%20-%20Content%2028afc742b9f7810d8423f62fb92161eb.html),Complete,"Process/Workflow, Technical Docs",,Code Unicorn LLC,,Process,,CMS,,"October 12, 2025 4:00 AM (MST)","October 16, 2025 6:47 AM",,High,,,"Digital Allies - Content Management System (Digital%20Allies%20-%20Content%20Management%20System%2028afc742b9f7811cb223e13655534b84.html), Digital Allies - Performance & SEO Strategy (Digital%20Allies%20-%20Performance%20&%20SEO%20Strategy%2028afc742b9f781a6b9dce75534173fe5.html)",,,,,https://github.com/cassellac/DigitalAllies_,New,
Digital Allies - Business Information & Contact Details,,Anthony Cassella,,,,,Yes,Digital Allies - Services (Digital%20Allies%20-%20Services%2028afc742b9f781fca8d6cc17c4aadaea.html),Complete,"Business Info, Client-Facing",,Code Unicorn LLC,,Reference,,Services,EN,"November 17, 2025","November 17, 2025 9:56 PM",,Critical,,,,,,,,https://digitalallies.net/,Published to KB,Digital Allies - Core Services Overview (Digital%20Allies%20-%20Core%20Services%20Overview%2028afc742b9f78179bfbbee6237d8350c.html)
"Digital Allies - Animated Logo CSS & JS Code, Colors & Fonts ",,Anthony Cassella,,,,,No,Digital Allies - Content (Digital%20Allies%20-%20Content%2028afc742b9f7810d8423f62fb92161eb.html),Complete,"Code Examples, Technical Docs",,Code Unicorn LLC,,Documentation,,"Design, Development",,"October 16, 2025","November 11, 2025 11:44 AM",,High,,,Digital Allies Brand Site (Digital%20Allies%20Brand%20Site%20291fc742b9f7800c83dac9c741ee2d0c.html),,,,,https://digitalallies.net/,New,
Digital Allies - Repository Structure & Files,,Anthony Cassella,,,,,Yes,Digital Allies - Technical (Digital%20Allies%20-%20Technical%2028afc742b9f781f4905ad03919f857dc.html),Complete,Technical Docs,,Code Unicorn LLC,,Reference,,Development,,,"October 19, 2025 6:59 AM",,Medium,,,,,,,,https://github.com/cassellac/DigitalAllies_,New,
Digital Allies - Performance & SEO Strategy,,Anthony Cassella,,,,,Yes,Digital Allies - Technical (Digital%20Allies%20-%20Technical%2028afc742b9f781f4905ad03919f857dc.html),Complete,Technical Docs,,Code Unicorn LLC,,Documentation,,"Analytics, Performance, SEO",,,"October 19, 2025 7:00 AM",,High,,,Digital Allies - Content Management System & Blog Workflow (Digital%20Allies%20-%20Content%20Management%20System%20&%20Blog%20%2028afc742b9f7813b9184f1df15a6b3cc.html),,,,,https://github.com/cassellac/DigitalAllies_,New,
Digital Allies - Design System & Brand Guidelines,,Anthony Cassella,,,,,No,Digital Allies - Design (Digital%20Allies%20-%20Design%2028afc742b9f78129b010eefb2252cec7.html),Complete,Technical Docs,,Code Unicorn LLC,,Reference,,Design,,,"November 11, 2025 4:23 PM",,High,,,,,,,,https://github.com/cassellac/DigitalAllies_,New,
Digital Allies - Multilingual Implementation (English/Spanish),,Anthony Cassella,,,,,Yes,Digital Allies - Content (Digital%20Allies%20-%20Content%2028afc742b9f7810d8423f62fb92161eb.html),Verified,"Code Examples, Technical Docs",,Code Unicorn LLC,,Documentation,,"Accessibility, Development, Multilingual",,"October 16, 2025","November 12, 2025 9:54 AM",,High,,,,,,,,https://digitalallies.net/,On The List,
Digital Allies Brand Site,,Anthony Cassella,,,,,Yes,,Complete,,,Code Unicorn LLC,,,,,,,"October 22, 2025 4:53 PM",,,,,"Digital Allies - Animated Logo CSS & JS Code, Colors & Fonts  (Digital%20Allies%20-%20Animated%20Logo%20CSS%20&%20JS%20Code,%20Colo%2028afc742b9f781f78006fdcde4d81946.html)",,,,,https://logo-guide.figma.site/,New,
Knowledge Entry Templates,,,,,,,,,,,,Code Unicorn LLC,,,,,,,"October 26, 2025 10:34 AM",,,,,,,,,,,New,
Digital Allies - Accessibility Audits,,Anthony Cassella,,,,,Yes,Digital Allies - Services (Digital%20Allies%20-%20Services%2028afc742b9f781fca8d6cc17c4aadaea.html),Verified,"Business Info, Client-Facing, Technical Docs",,Code Unicorn LLC,,Documentation,,"Accessibility, Performance, Services",,"November 7, 2025","November 7, 2025 5:14 PM",Digital Allies - Core Services Overview (Digital%20Allies%20-%20Core%20Services%20Overview%2028afc742b9f78179bfbbee6237d8350c.html),High,,,,,,,,https://digitalallies.net/services.html,New,FAQ – Accessibility Audits (FAQ%20%E2%80%93%20Accessibility%20Audits%2091f929da495540fda31abe1ffbae857c.html)
Digital Allies - SEO Optimization,,Anthony Cassella,,,,,Yes,Digital Allies - Services (Digital%20Allies%20-%20Services%2028afc742b9f781fca8d6cc17c4aadaea.html),Verified,"Business Info, Client-Facing",,Code Unicorn LLC,,Reference,,"Analytics, SEO, Services",,"November 7, 2025","November 7, 2025 5:14 PM",Digital Allies - Core Services Overview (Digital%20Allies%20-%20Core%20Services%20Overview%2028afc742b9f78179bfbbee6237d8350c.html),High,,,"FAQ – SEO Optimization (FAQ%20%E2%80%93%20SEO%20Optimization%20a5148823bbd14a35b19401380158f27b.html), Digital Allies - How We Work (Digital%20Allies%20-%20How%20We%20Work%2084c09f50b62e4ca5875eeae912134b1e.html), KB – Local SEO Strategies (KB%20%E2%80%93%20Local%20SEO%20Strategies%20f94ea1b54daf40158e92daf7c44da258.html)",,,,,https://digitalallies.net/services.html,New,FAQ – SEO Optimization (FAQ%20%E2%80%93%20SEO%20Optimization%20a5148823bbd14a35b19401380158f27b.html)
Digital Allies - Website Maintenance,,Anthony Cassella,,,,,Yes,Digital Allies - Services (Digital%20Allies%20-%20Services%2028afc742b9f781fca8d6cc17c4aadaea.html),Complete,"Business Info, Client-Facing, Process/Workflow",,Code Unicorn LLC,,Process,,"Accessibility, CMS, Performance, Services",EN,"November 7, 2025","November 17, 2025 9:56 PM",Digital Allies - Core Services Overview (Digital%20Allies%20-%20Core%20Services%20Overview%2028afc742b9f78179bfbbee6237d8350c.html),Medium,,,"FAQ – Website Maintenance (FAQ%20%E2%80%93%20Website%20Maintenance%206400bfae9bb646a5a0548325893c1cec.html), Digital Allies - How We Work (Digital%20Allies%20-%20How%20We%20Work%2084c09f50b62e4ca5875eeae912134b1e.html)",,,,,https://digitalallies.net/services.html,Published to KB,FAQ – Website Maintenance (FAQ%20%E2%80%93%20Website%20Maintenance%206400bfae9bb646a5a0548325893c1cec.html)
Digital Allies - Technology Consulting,,Anthony Cassella,,,,,Yes,Digital Allies - Services (Digital%20Allies%20-%20Services%2028afc742b9f781fca8d6cc17c4aadaea.html),Verified,"Business Info, Client-Facing",,Code Unicorn LLC,,Reference,,"Analytics, Development, Services",,"November 7, 2025","November 7, 2025 5:14 PM",Digital Allies - Core Services Overview (Digital%20Allies%20-%20Core%20Services%20Overview%2028afc742b9f78179bfbbee6237d8350c.html),High,,,"FAQ – Technology Consulting (FAQ%20%E2%80%93%20Technology%20Consulting%20df115069b59b441c98ca31e0b12b3e67.html), Digital Allies - How We Work (Digital%20Allies%20-%20How%20We%20Work%2084c09f50b62e4ca5875eeae912134b1e.html), KB – Choosing the Right Knowledge Base Platform (KB%20%E2%80%93%20Choosing%20the%20Right%20Knowledge%20Base%20Platform%2076cf58aa83e14e63988c53f833b0211d.html)",,,,,https://digitalallies.net/services.html,New,FAQ – Technology Consulting (FAQ%20%E2%80%93%20Technology%20Consulting%20df115069b59b441c98ca31e0b12b3e67.html)
Digital Allies - Design & Branding,,Anthony Cassella,,,,,Yes,Digital Allies - Services (Digital%20Allies%20-%20Services%2028afc742b9f781fca8d6cc17c4aadaea.html),Complete,"Business Info, Client-Facing",,Code Unicorn LLC,,Reference,,"Design, Services",,"November 7, 2025","November 17, 2025 9:52 PM",Digital Allies - Core Services Overview (Digital%20Allies%20-%20Core%20Services%20Overview%2028afc742b9f78179bfbbee6237d8350c.html),High,,,"FAQ – Design & Branding (FAQ%20%E2%80%93%20Design%20&%20Branding%20d908f199c43647a68485559649e11824.html), Digital Allies - How We Work (Digital%20Allies%20-%20How%20We%20Work%2084c09f50b62e4ca5875eeae912134b1e.html), KB – How to Make Your Website ADA Compliant (KB%20%E2%80%93%20How%20to%20Make%20Your%20Website%20ADA%20Compliant%209933457ecf1b49b5bc77824baf7cd367.html)",,,,,https://digitalallies.net/services.html,New,FAQ – Design & Branding (FAQ%20%E2%80%93%20Design%20&%20Branding%20d908f199c43647a68485559649e11824.html)
Digital Allies - Web Development,,Anthony Cassella,,,,,Yes,Digital Allies - Services (Digital%20Allies%20-%20Services%2028afc742b9f781fca8d6cc17c4aadaea.html),Verified,"Business Info, Client-Facing",,Code Unicorn LLC,,Reference,,"Accessibility, Analytics, CMS, Development, Multilingual, Performance, SEO, Services",,"November 7, 2025","November 7, 2025 5:14 PM",Digital Allies - Core Services Overview (Digital%20Allies%20-%20Core%20Services%20Overview%2028afc742b9f78179bfbbee6237d8350c.html),Critical,,,"FAQ – Web Development (FAQ%20%E2%80%93%20Web%20Development%20554da5c1a0544aeb9f11ef2dc97025b5.html), Digital Allies - How We Work (Digital%20Allies%20-%20How%20We%20Work%2084c09f50b62e4ca5875eeae912134b1e.html), KB – How to Make Your Website ADA Compliant (KB%20%E2%80%93%20How%20to%20Make%20Your%20Website%20ADA%20Compliant%209933457ecf1b49b5bc77824baf7cd367.html), KB – Local SEO Strategies (KB%20%E2%80%93%20Local%20SEO%20Strategies%20f94ea1b54daf40158e92daf7c44da258.html)",,,,,https://digitalallies.net/services.html,New,FAQ – Web Development (FAQ%20%E2%80%93%20Web%20Development%20554da5c1a0544aeb9f11ef2dc97025b5.html)
FAQ – Web Development,,Anthony Cassella,,,,,Yes,Digital Allies - Services (Digital%20Allies%20-%20Services%2028afc742b9f781fca8d6cc17c4aadaea.html),Complete,"Business Info, Client-Facing",,Code Unicorn LLC,,FAQ,,"Accessibility, CMS, Development, Performance, SEO, Services",,,"November 17, 2025 9:52 PM",Digital Allies - Web Development (Digital%20Allies%20-%20Web%20Development%20e014b76c4a5549b4a4109ac8a9540588.html),Medium,,,Digital Allies - Web Development (Digital%20Allies%20-%20Web%20Development%20e014b76c4a5549b4a4109ac8a9540588.html),,,,,https://digitalallies.net/services.html,New,
FAQ – Website Maintenance,,Anthony Cassella,,,,,Yes,Digital Allies - Services (Digital%20Allies%20-%20Services%2028afc742b9f781fca8d6cc17c4aadaea.html),Verified,"Business Info, Client-Facing",,Code Unicorn LLC,,FAQ,,"Accessibility, CMS, Performance, Services",,"November 17, 2025","November 17, 2025 10:00 PM",Digital Allies - Website Maintenance (Digital%20Allies%20-%20Website%20Maintenance%2092b7906d7ac24114b6d06cf43fc618e9.html),Medium,,,Digital Allies - Website Maintenance (Digital%20Allies%20-%20Website%20Maintenance%2092b7906d7ac24114b6d06cf43fc618e9.html),,,,,https://digitalallies.net/services.html,Published to KB,
Digital Allies - How We Work,,Anthony Cassella,,,,,Yes,Digital Allies - Services (Digital%20Allies%20-%20Services%2028afc742b9f781fca8d6cc17c4aadaea.html),Complete,"Business Info, Client-Facing, Process/Workflow",,Code Unicorn LLC,,Process,,"Accessibility, Analytics, CMS, Design, Development, Performance, SEO, Services",,,"November 17, 2025 9:53 PM",Digital Allies - Core Services Overview (Digital%20Allies%20-%20Core%20Services%20Overview%2028afc742b9f78179bfbbee6237d8350c.html),High,,,"Digital Allies - Design & Branding (Digital%20Allies%20-%20Design%20&%20Branding%20df8f1163d1eb4d84aaa41baa3d1ce784.html), Digital Allies - Web Development (Digital%20Allies%20-%20Web%20Development%20e014b76c4a5549b4a4109ac8a9540588.html), Digital Allies - Technology Consulting (Digital%20Allies%20-%20Technology%20Consulting%20abcaabfd2d5940f6af578e13caaf144d.html), Digital Allies - SEO Optimization (Digital%20Allies%20-%20SEO%20Optimization%2054eaa62d31cc4eae8d31bb2b5cdc7ab7.html), Digital Allies - Website Maintenance (Digital%20Allies%20-%20Website%20Maintenance%2092b7906d7ac24114b6d06cf43fc618e9.html)",,,,,https://digitalallies.net/services.html,New,
FAQ – Accessibility Audits,,Anthony Cassella,,,,,Yes,Digital Allies - Services (Digital%20Allies%20-%20Services%2028afc742b9f781fca8d6cc17c4aadaea.html),Verified,"Business Info, Client-Facing, Technical Docs",,Code Unicorn LLC,,FAQ,,"Accessibility, Performance, Services",,,"November 17, 2025 9:52 PM",Digital Allies - Accessibility Audits (Digital%20Allies%20-%20Accessibility%20Audits%201ecd476d92a649469e58854583ba8a5c.html),Medium,,,,,,,,https://digitalallies.net/services.html,New,
FAQ – SEO Optimization,,Anthony Cassella,,,,,Yes,Digital Allies - Services (Digital%20Allies%20-%20Services%2028afc742b9f781fca8d6cc17c4aadaea.html),Complete,"Business Info, Client-Facing",,Code Unicorn LLC,,FAQ,,"Analytics, SEO, Services",,,"November 17, 2025 9:53 PM",Digital Allies - SEO Optimization (Digital%20Allies%20-%20SEO%20Optimization%2054eaa62d31cc4eae8d31bb2b5cdc7ab7.html),Medium,,,Digital Allies - SEO Optimization (Digital%20Allies%20-%20SEO%20Optimization%2054eaa62d31cc4eae8d31bb2b5cdc7ab7.html),,,,,https://digitalallies.net/services.html,New,
FAQ – Design & Branding,,Anthony Cassella,,,,,Yes,Digital Allies - Services (Digital%20Allies%20-%20Services%2028afc742b9f781fca8d6cc17c4aadaea.html),Complete,"Business Info, Client-Facing",,Code Unicorn LLC,,FAQ,,"Design, Services",,,"November 17, 2025 9:53 PM",Digital Allies - Design & Branding (Digital%20Allies%20-%20Design%20&%20Branding%20df8f1163d1eb4d84aaa41baa3d1ce784.html),Medium,,,Digital Allies - Design & Branding (Digital%20Allies%20-%20Design%20&%20Branding%20df8f1163d1eb4d84aaa41baa3d1ce784.html),,,,,https://digitalallies.net/services.html,New,
FAQ – Technology Consulting,,Anthony Cassella,,,,,Yes,Digital Allies - Services (Digital%20Allies%20-%20Services%2028afc742b9f781fca8d6cc17c4aadaea.html),Complete,"Business Info, Client-Facing",,Code Unicorn LLC,,FAQ,,"Analytics, Development, Services",,,"November 17, 2025 9:52 PM",Digital Allies - Technology Consulting (Digital%20Allies%20-%20Technology%20Consulting%20abcaabfd2d5940f6af578e13caaf144d.html),Medium,,,Digital Allies - Technology Consulting (Digital%20Allies%20-%20Technology%20Consulting%20abcaabfd2d5940f6af578e13caaf144d.html),,,,,https://digitalallies.net/services.html,New,
KB – Choosing the Right Knowledge Base Platform,,Anthony Cassella,,,,,Yes,Digital Allies - Services (Digital%20Allies%20-%20Services%2028afc742b9f781fca8d6cc17c4aadaea.html),Verified,"Business Info, Client-Facing",,Code Unicorn LLC,,Reference,,Services,,"November 7, 2025","November 7, 2025 5:14 PM",,Medium,,,Digital Allies - Technology Consulting (Digital%20Allies%20-%20Technology%20Consulting%20abcaabfd2d5940f6af578e13caaf144d.html),,,,,https://digitalallies.net/,New,
KB – How to Make Your Website ADA Compliant,,Anthony Cassella,,,,,Yes,Digital Allies - Services (Digital%20Allies%20-%20Services%2028afc742b9f781fca8d6cc17c4aadaea.html),Verified,"Client-Facing, Technical Docs",,Code Unicorn LLC,,Documentation,,"Accessibility, Services",,"November 7, 2025","November 7, 2025 5:14 PM",,High,,,"Digital Allies - Design & Branding (Digital%20Allies%20-%20Design%20&%20Branding%20df8f1163d1eb4d84aaa41baa3d1ce784.html), Digital Allies - Web Development (Digital%20Allies%20-%20Web%20Development%20e014b76c4a5549b4a4109ac8a9540588.html)",,,,,https://digitalallies.net/accessibility-guide,New,
KB – Getting Ready for Your Consultation,,Anthony Cassella,,,,,Yes,Digital Allies - Services (Digital%20Allies%20-%20Services%2028afc742b9f781fca8d6cc17c4aadaea.html),Verified,"Client-Facing, Process/Workflow",,Code Unicorn LLC,,Process,,Services,,"November 7, 2025","November 7, 2025 5:14 PM",,Medium,,,,,,,,https://digitalallies.net/,New,
KB – Local SEO Strategies,,Anthony Cassella,,,,,Yes,Digital Allies - Services (Digital%20Allies%20-%20Services%2028afc742b9f781fca8d6cc17c4aadaea.html),Verified,Client-Facing,,Code Unicorn LLC,,Documentation,,"SEO, Services",,"November 7, 2025","November 7, 2025 5:14 PM",,High,,,"Digital Allies - Web Development (Digital%20Allies%20-%20Web%20Development%20e014b76c4a5549b4a4109ac8a9540588.html), Digital Allies - SEO Optimization (Digital%20Allies%20-%20SEO%20Optimization%2054eaa62d31cc4eae8d31bb2b5cdc7ab7.html)",,,,,https://digitalallies.net/services,New,